Starting debug output. Press Ctrl-C to exit.
------
QQQQQQqnreustqnrdureustreustreustreustreustreustreustreustreustrgureustreustqnreustqnrdureustreustreustreustreustrgurgurmurburbu|bT'+ZwVAY|bT'+ZwVAY|bT(+ZwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVAY|bT(+ZwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVAY|bTH+ZAY%[flp=01][InternalPD_StateInit][CC_state=00][Drive_HardRst][InternalPD_StateInit]%[flp=01][InternalPD_StateInit]
[PD_int:01:00][Source_Cap]
[PD_int:01:00][Accept]
[PD_int:01:00][PS_RDY][5V3A]
[PD_int:01:00][VDM][Discover_ID]
[PD_int:01:00][Enter_USB][Enter_USB 4][Connect_U4][flp=01][SB Init]
[===SB Con===]
[p15 5622|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  5623|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5624|S=4000F10C05094118|TX=0D047B7B8C8C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5625|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  5626|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5627|S=4000F10C05094118|TX=0D047B7B8C8C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5628|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  5629|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 562A|S=4000F10C05094118|TX=0D047B7BC08C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 562B|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200C9820000|L=010183001904]
[E  562C|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 562D|S=4000F10C05094118|TX=0D047B7BC08C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 562E|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200C9820000|L=010183001904]
[E  562F|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5630|S=4000F10C05094118|TX=0D047B7B808C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5631|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045810000|L=010183001904]
[E  5632|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5633|S=4000F10C05094118|TX=0D047B7B808C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5634|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045810000|805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045810000|L=010183001904]
[E  563E|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 563F|S=4000F10C05094118|TX=0D047B7B80CD0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5640|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200468D0000|L=010183001904]
[E  5641|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5642|S=4000F10C05094118|TX=0D047B7B80CD0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5643|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200468D0000|L=010183001904]
[E  5644|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5645|S=4000F10C05094118|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5646|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200C6820000|L=010183001904]
[E  5647|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5648|S=4000F10C05094118|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5649|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200C6820000|L=010183001904]
[E  564A|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 564B|S=4000F10C05094118|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[SB P00]
[p15 564C|S=4000F10C05054100|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000000100010D|H=0020285E|D=7200C6820000|L=010183001904]
[p15 564D|S=4000F10C05054118|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000000000010D|H=0020285E|D=7200C6820000|L=010183001904]
[p15 564E|S=4000F10C05054100|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000000100010D|H=0020285E|D=7200C6820000|L=010183001904]
[p15 564F|S=4000F10C05054118|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000000000010D|H=0020285E|D=7200C6820000|L=010183001904]
[p15 5650|S=4000F10C05054100|TX=0D047B7B808D0000|2a=0D04248703E52B00|X=0000000100010D|H=0020285E|D=7200C6820000|L=020283001904]
L0:CL0 02
L1:CL0 02

[PcieTunnel-Deassert]
[Pend Int]
[Pend Int]
Lane Bonded
L0:CL0 02
L1:CL0 02

[PcieTunnel-PcieLinkUp]
[Pend Int]
[Pend Int]
[p15 5651|S=4300F10809094500|TX=0804000000000000|2a=08844C4153548519|X=0000000000010D|H=0030285E|D=7200C6820000|L=020283001904]
[E  5652|S=4300F10809094218|TX=0000000000000000|2a=080400000000898C|X=0100000000010D|H=0120285E|D=720061E80000|L=020283001904]
[Pend Int]
[p15 5653|S=4500F10809094200|TX=0804000000000000|2a=080400000000898C|X=00000001000108|H=0030285E|D=720061E80000|L=020283001904]
[Pend Int]
[p15 5654|S=4300F10C09094200|TX=08844C4153540000|2a=080400000000898C|X=00000001000108|H=0030285E|D=720066680000|L=020283001904]
[E  5655|S=4300F10C09064200|TX=0000000000000000|2a=080400000000898C|X=01000001000108|H=0120285E|D=7200C7980000|L=020283001904]
[Pend Int]
[p15 5656|S=4300F10809064200|TX=0804000000000000|2a=080400000000898C|X=00000000000108|H=0030285E|D=7200C7980000|L=020283001904]
[E  5657|S=4300F10809064218|TX=0000000000000000|2a=080400000000898C|X=01000000000108|H=0120285E|D=720061E80000|L=020283001904]
[Pend Int]
[p15 5658|S=4300F10809064200|TX=0904000000000000|2a=080400000000898C|X=00000001000108|H=0030285E|D=720061E80000|L=020283001904]
[E  5659|S=4300F10809094200|TX=0000000000000000|2a=080400000000898C|X=01000001000108|H=0120285E|D=7200E1E10000|L=020283001904]
[Pend Int]
[p15 565A|S=4500F10C09094200|TX=08844C4153540000|2a=080400000000898C|X=00000000000109|H=0030285E|D=7200E1E10000|L=020283001904]
[Pend Int]
[p15 565B|S=4300F10C09094200|TX=088443424C520000|2a=080400000000898C|X=00000000000109|H=0030285E|D=7200A1980000|L=020283001904]
[E  565C|S=4300F10C06094218|TX=0000000000000000|2a=088400F69E00898C|X=01000000000109|H=0120285E|D=720019FC0000|L=020283001904]
[Pend Int]
[p15 565D|S=4300F10806094200|TX=0804000000000000|2a=088400F69E00898C|X=00000001000108|H=0030285E|D=720019FC0000|L=020283001904]
[E  565E|S=4300F10806094200|TX=0000000000000000|2a=088400F69E00898C|X=01000001000108|H=0120285E|D=720061E80000|L=020283001904]
[Pend Int]
[p15 565F|S=4300F10806094200|TX=0904000000000000|2a=088400F69E00898C|X=00000000000108|H=0030285E|D=720061E80000|L=020283001904]
[E  5660|S=4300F10809094218|TX=0000000000000000|2a=090400000000885D|X=01000000000108|H=0120285E|D=7200E1E10000|L=020283001904]
[Pend Int]
[p15 5661|S=4300F10809094200|TX=0004000000000000|2a=090400000000885D|X=00000001000109|H=0030285E|D=7200E1E10000|L=020283001904]
[E  5662|S=4300F10809094200|TX=0000000000000000|2a=090400000000885D|X=01000001000109|H=0120285E|D=720081EB0000|L=020283001904]
[Pend Int]
[p15 5663|S=4300F10809094200|TX=0104000000000000|2a=090400000000885D|X=00000000000100|H=0030285E|D=720081EB0000|L=020283001904]
[E  5664|S=4300F10809094218|TX=0000000000000000|2a=01049C0D00003686|X=01000000000100|H=0120285E|D=720001E20000|L=020283001904]
[Pend Int]
[p15 5665|S=4300F10C09094200|TX=0984080000010000|2a=01049C0D00003686|X=00000001000101|H=0030285E|D=720001E20000|L=020283001904]
[E  5666|S=4300F10C09064200|TX=0000000000000000|2a=01049C0D00003686|X=01000001000101|H=0120285E|D=72005AC70000|L=020283001904]
[Pend Int]
[p15 5667|S=4300F10C09064200|TX=0884414652520000|2a=01049C0D00003686|X=00000000000109|H=0030285E|D=72005AC70000|L=020283001904]
[E  5668|S=4300F10C06064218|TX=0000000000000000|2a=088400F69E003686|X=01000000000109|H=0120285E|D=72008B670000|L=020283001904]
[Pend Int]
[p15 5669|S=4300F10806064200|TX=0804000000000000|2a=088400F69E003686|X=00000001000108|H=0030285E|D=72008B670000|L=020283001904]
[E  566A|S=4300F10806094200|TX=0000000000000000|2a=088400F69E003686|X=01000001000108|H=0120285E|D=720061E80000|L=020283001904]
[Pend Int]
[p15 566B|S=4300F10806094200|TX=1204000000000000|2a=088400F69E003686|X=00000000000108|H=0030285E|D=720061E80000|L=020283001904]
[E  566C|S=4300F10809094218|TX=0000000000000000|2a=1240068321109345|X=01000000000108|H=0120285E|D=7200B1EE0000|L=020283001904]
[Pend Int]
[p15 566D|S=4300F10C09094200|TX=0984440000020000|2a=1240068321109345|X=00000001000112|H=0030285E|D=7200B1EE0000|L=020283001904]
[E  566E|S=4300F10C09064200|TX=0000000000000000|2a=1240068321109345|X=01000001000112|H=0120285E|D=7200304E0000|L=020283001904]
[Pend Int]
[p15 566F|S=4300F10C09064200|TX=0884414652520000|2a=1240068321109345|X=00000000000109|H=0030285E|D=7200304E0000|L=020283001904]
[E  5670|S=4300F10C06064218|TX=0000000000000000|2a=088400F69E109345|X=01000000000109|H=0120285E|D=72008B670000|L=020283001904]
[Pend Int]
[p15 5671|S=4300F10806064200|TX=0804000000000000|2a=088400F69E109345|X=00000001000108|H=0030285E|D=72008B670000|L=020283001904]
[E  5672|S=4300F108060940|2a=12402D03AAAA00A8|X=00000001000112|H=0030285E|D=7200B14E0000|L=020283001904]
[E  5676|S=4300F10C0D064200|TX=0000000000000000|2a=12402D03AAAA00A8|X=01000001000112|H=0120285E|D=72009FCC0000|L=020283001904]
[Pend Int]
[p15 5677|S=4300F1080D064200|TX=0804000000000000|2a=12402D03AAAA00A8|X=00000000000108|H=0030285E|D=72009FCC0000|L=020283001904]
[E  5678|S=4300F10809064218|TX=0000000000000000|2a=080400000000898C|X=01000000000108|H=0120285E|D=720061E80000|L=020283001904]
[Pend Int]
[p15 5679|S=4300F10809064200|TX=120C000000000000|2a=080400000000898C|X=00000001000108|H=0030285E|D=720061E80000|L=020283001904]
[E  567A|S=4300F10809114200|TX=0000000000000000|2a=080400000000898C|X=01000001000108|H=0120285E|D=7200318D0000|L=020283001904]
[Pend Int]
[p15 567B|S=4D00F10C09114200|TX=0884555355500000|2a=080400000000898C|X=00000000000112|H=0030285E|D=7200318D0000|L=020283001904]

[PcieTunnel-Enable]

[PcieTunnel-UPS_Rst_Deassert]
[*** USB4 Gen3 x2 ***]
[*** PCIE Gen04 x04 ***]
[*** DSP 0 Bus#: 2D ***]
[*** PD contract 03 ***]

[*** USB4 Gen3 x2 ***]
[*** PCIE Gen04 x04 ***]
[*** DSP 0 Bus#: 2D ***]
[*** PD contract 03 ***]
